7.663639888437366876e-01,6.061164890082857415e-01
3.512223148114903548e-01,-4.706386129318266276e-01
9.190749652067794484e-01,3.234999127319366230e-01
-6.485221668012471907e-01,-7.736819671935658560e-01
4.024229736168710714e-01,-2.727388887614426438e-01
1.031650295778072657e+00,1.010518024773698065e-01
6.425931811372617708e-02,-5.328559232571100646e-01
-4.025668926547147364e-01,-1.196336908049691894e-01
-5.293139813580947095e-01,-9.757965371681323052e-01
9.118125959234195665e-01,-3.763422172474821803e-01
3.741710396569035424e-02,1.003800507144899656e+00
1.771185101921330662e-01,-5.017924742801889160e-01
-1.616101100092109943e-01,-9.652344979975918671e-01
4.658278543717835340e-01,8.894380432805980563e-01
4.883055614702535019e-01,-6.919431176573942466e-02
8.228596904512481824e-01,6.576599620774058463e-01
-2.498607217056099949e-01,1.013921508134455474e+00
1.054211263747600880e-01,5.116768219508919247e-01
2.448796505778570165e-01,-4.678007165154036695e-01
-1.053484230481187556e+00,5.164453555483483616e-02
5.666103241502888910e-01,1.560710310242962306e-01
-4.032115766537069379e-01,3.688057402080082148e-01
-8.819151431858908430e-02,-5.142961074575318481e-01
5.770328163752496131e-01,-7.457062442648489942e-01
-7.317967019303965870e-01,7.322290324840455833e-01
-5.987726788869423000e-01,1.594257799710341594e-01
4.476326124307143384e-01,-3.629783538902597861e-02
4.812730454876277264e-01,1.808806285412305204e-01
-1.045622906768123750e+00,1.892576790398671771e-01
-8.709549181261704021e-03,-5.685900607143116181e-01
3.089842246418188498e-01,9.088428734710787271e-01
7.916382201982118394e-01,6.993795886152194274e-01
4.653062034602291064e-01,9.461902842930016710e-01
3.755546887389114019e-01,4.012092402386563395e-01
1.449410645907199882e-02,-5.034073176629768609e-01
3.735741787576826178e-01,4.134558424965159573e-01
5.194599060979542271e-01,-6.418936429506474917e-02
8.669696429351607669e-01,2.729791094773693083e-01
3.856676886952553618e-01,-3.745149352614851601e-01
-3.203231607990608687e-01,-9.074837919374179052e-01
-5.046543706166856103e-01,1.368851743201882423e-02
3.891519560614932205e-01,1.261803522664275701e-01
1.015050120806004541e+00,-2.681406969298208987e-01
-8.904236577359174731e-01,-4.003443495102269878e-02
4.628982094991930252e-01,2.387301697573923631e-01
4.329571264537381281e-01,-3.078771138495430826e-01
9.644293250251212424e-01,4.796735881853917416e-01
-3.074586030371541656e-01,4.239876636566426438e-01
6.084987224796374328e-01,7.564343618585015472e-01
2.329161992997602348e-01,-4.610322499765230897e-01
-6.760367943089229392e-02,-9.704080786508895162e-01
8.862485925855267954e-01,-5.570603797578375094e-01
-2.671897120709076368e-01,9.154487959988675261e-01
1.879777060251024978e-01,-1.098292487702598796e+00
-1.490241162510437811e-01,-1.010068554737491686e+00
-1.030646705920148731e+00,-1.991292034407456391e-01
6.877718813832305322e-01,-6.338947677893671528e-01
-4.805912281294421051e-01,8.216747774354847544e-02
-8.603008937612831586e-01,-3.891009187178083306e-01
1.197560755043566433e-01,-5.008885561750913151e-01
-4.726893176937841945e-01,-2.912639600356645708e-01
5.287948319082989013e-01,9.439049503664785901e-01
3.743111224020367334e-01,-2.734840599625785740e-01
