-7.598176016792990151e-01,5.186070899054997518e-01
1.793075796101674335e+00,2.668835676064052614e-02
1.069060847069133846e+00,-4.814367183644487902e-01
-6.725962281158721634e-01,6.915330555452858796e-01
-9.171059661342746416e-01,1.984555695663376418e-01
3.619728594576109848e-01,9.746672558611569892e-01
-1.067049671383543258e-01,1.011076988335323446e+00
8.019300986227517747e-02,1.390864720144554534e-01
1.779300990017762540e+00,-1.577304671364072042e-01
-1.063013661274412991e+00,2.525838012910049946e-01
1.977037124753278086e-01,-3.111472995395406782e-01
2.292778465683072975e-01,-1.640126846002962768e-01
1.035503695696336823e+00,1.606377281550418756e-01
1.345747485207143379e+00,-5.170937422511256987e-01
7.789920114295332265e-01,-4.327410578404016772e-01
4.739497775902898336e-01,7.804849539170687356e-01
1.004093121838456559e+00,2.975838951622419848e-01
-9.251379258063797684e-01,-4.362646558031669369e-02
-6.844388756333099622e-01,6.244906792882145563e-01
9.976413528560733324e-02,1.029899713529180305e+00
1.759091895990719523e-01,9.974353507626222415e-01
6.702913197685140823e-01,-3.272056914311010645e-01
5.519780146772539364e-01,9.207405002825699292e-01
-7.232572120224881607e-01,5.338916704543323899e-01
1.024626814277593390e+00,3.443135381773228532e-01
7.186459846590335099e-01,-4.713036841160490598e-01
-9.693700903064120800e-01,2.701682251952622904e-01
9.867439028152988345e-02,-9.946224470372848347e-02
8.430479290151952215e-03,9.283694834547105978e-01
1.028408609297994492e+00,1.828054309172476022e-01
-9.876101460382018526e-01,4.076818398512467856e-01
1.010182039822120625e+00,2.789112076214557145e-01
8.268561932257627589e-01,4.611112743434452876e-01
1.468646214391302163e+00,-4.056142936354580897e-01
3.374945452253247380e-01,9.519628830639043082e-01
-5.669997841470060251e-01,8.569124325388859376e-01
8.148474646857754022e-01,-4.487402479226817453e-01
1.031892688901479893e+00,1.915265604213293171e-01
1.740398859784323182e+00,-1.531783237381595941e-01
-1.042158274535023965e+00,2.831816390045656662e-01
3.874315974102095494e-01,-2.958606825254435080e-01
-8.899526758421618666e-01,3.878104476769045905e-01
-1.054422380355301669e+00,1.441914912728759490e-01
3.091576154969948378e-02,9.744056711428059625e-01
1.693316672501391951e+00,-1.927967348972660089e-01
1.004779035112297381e+00,4.788666099802916382e-03
1.046936993382240555e+00,-4.419807442431733513e-01
1.180993388044297543e+00,-5.007152024857313144e-01
7.699245722989569440e-01,7.328666261485488054e-01
1.838584614421293895e-01,9.953548031277638097e-01
4.105682218533789757e-02,5.305202379940496815e-01
4.304218073971726177e-01,8.877016403055894012e-01
-7.494442613176818258e-01,6.798764310732142713e-01
1.041863273044538740e+00,-5.373008578180292760e-01
5.501672939294516285e-01,8.562807395503274632e-01
8.594657720551085456e-01,5.428857659567916105e-01
1.069020656355227583e+00,3.578313761368370205e-01
1.146346824560652219e-02,9.076374918919281054e-01
1.524022250379495347e-01,9.071356515606070481e-01
-3.655270669023509833e-01,9.742891906519196565e-01
3.454023569911894576e-02,-3.555634729458820309e-02
1.663190300287952228e+00,-3.215030502095418963e-01
2.002187500220694361e+00,3.745310817315714025e-01
1.998091747891670877e+00,2.754535798940243030e-01
5.525401804028193808e-01,8.946915243532657103e-01
1.116781213824972863e+00,-5.318530789194081398e-01
1.135112109774288475e-01,5.905661724280404645e-02
6.838318135280216925e-01,-4.659786938820623670e-01
-9.936759237012724455e-01,3.554054006411150324e-01
-8.209116404200641481e-01,5.147240405589990075e-01
1.066407288509213069e+00,-4.627554338956317292e-01
2.603736256399772353e-01,-2.272782240799878228e-01
-8.486033445242644468e-01,6.652030151525881729e-01
-6.739961000879300945e-01,6.948808182780009668e-01
-4.951210051703149317e-01,9.012094707917496228e-01
9.677178877283003633e-01,2.115968380984510067e-01
-8.724651277240462743e-01,3.234675326495045078e-01
1.285083401101457523e-01,9.373187612183956352e-01
-2.739325290788655054e-01,8.988680695877290239e-01
-9.718594194868919178e-01,4.091643695113935664e-01
1.976816408755052379e+00,2.342153202535999790e-01
1.968588692580628408e+00,2.765011684265487601e-01
-3.565014347801385153e-01,9.392147089974502983e-01
1.644369819200059701e-01,9.804670599034220890e-01
-1.636788670019721781e-01,9.219989608867755759e-01
5.368934105456012462e-01,-4.479108231420760866e-01
1.893522272762653724e+00,-8.124808666099987697e-02
1.461721466313579132e+00,-3.461259865156581239e-01
4.862505215706123263e-01,-3.608453321344811116e-01
-3.850258850979318970e-01,8.839822238276900945e-01
9.989532629838344668e-01,3.328211055140624652e-01
-4.693136743091118612e-01,8.272863924926532331e-01
